13128,24.29,20.89,338
13129,24.29,20.89,339
13130,24.29,20.89,338
13131,24.20,20.79,337
13132,24.20,20.79,341
13133,24.29,20.89,341
13134,24.29,20.89,343
13135,24.20,20.79,342
13136,24.29,20.89,338
13137,24.20,20.79,339
13138,24.29,20.89,336
13139,24.29,20.89,336
13140,24.20,20.79,338
13141,24.29,20.89,342
13142,24.29,20.89,342
13143,24.29,20.89,341
13144,24.20,20.79,343
13145,24.20,20.79,343
13146,24.29,20.89,341
13147,24.20,20.79,339
13148,24.20,20.79,340
13149,24.29,20.89,339
13150,24.29,20.89,337
13151,24.29,20.89,342
13152,24.29,20.89,345
13153,24.20,20.79,346
13154,24.29,20.89,343
13155,24.20,20.79,342
13156,24.29,20.89,340
13157,24.20,20.79,335
13158,24.20,20.79,335
13159,24.29,20.89,336
13160,24.29,20.89,339
13161,24.20,20.79,336
13162,24.29,20.89,338
13163,24.20,20.79,337
13164,24.29,20.89,336
13165,24.20,20.79,337
13166,24.20,20.79,338
13167,24.29,20.89,339
13168,24.29,20.89,339
13169,24.29,20.89,337
13170,24.29,20.79,335
13171,24.29,20.89,332
13172,24.29,20.89,332
13173,24.20,20.79,336
13174,24.20,20.79,339
13175,24.20,20.79,340
13176,24.29,20.89,342
13177,24.29,20.89,342
13178,24.20,20.79,341
13179,24.29,20.89,339
13180,24.20,20.79,335
13181,24.29,20.89,334
13182,24.29,20.89,329
13183,24.29,20.89,328
13184,24.29,20.89,328
13185,24.20,20.79,332
13186,24.29,20.89,333
13187,24.29,20.89,333
13188,24.29,20.89,333
13189,24.29,20.89,334
13190,24.20,20.79,332
13191,24.20,20.79,337
13192,24.20,20.79,337
13193,24.29,20.89,334
13194,24.29,20.89,339
13195,24.29,20.89,339
13196,24.29,20.89,334
13197,24.29,20.89,333
13198,24.29,20.89,339
13199,24.29,20.89,339
13200,24.20,20.79,344
13201,24.20,20.79,350
13202,24.20,20.79,350
13203,24.29,20.79,347
13204,24.20,20.79,343
13205,24.20,20.79,339
13206,24.29,20.89,339
13207,24.20,20.79,339
13208,24.29,20.89,339
13209,24.29,20.89,338
13210,24.29,20.79,336
13211,24.29,20.79,335
13212,24.29,20.89,333
13213,24.29,20.79,332
13214,24.29,20.79,336
13215,24.29,20.79,336
13216,24.29,20.79,335
13217,24.29,20.79,335
13218,24.29,20.79,336
13219,24.29,20.79,339
13220,24.29,20.79,338
13221,24.29,20.79,339
13222,24.29,20.79,341
13223,24.29,20.79,341
13224,24.29,20.79,338
13225,24.29,20.79,338
13226,24.29,20.79,337
13227,24.29,20.79,334
13228,24.29,20.79,332
13229,24.29,20.79,330
13230,24.29,20.79,331
13231,24.29,20.79,332
13232,24.29,20.79,332
13233,24.29,20.79,332
13234,24.29,20.79,332
13235,24.29,20.79,333
13236,24.29,20.79,331
13237,24.29,20.79,333
13238,24.29,20.79,337
13239,24.29,20.79,339
13240,24.39,20.70,336
13241,24.29,20.70,338
13242,24.29,20.70,337
13243,24.29,20.70,336
13244,24.39,20.70,334
13245,24.39,20.79,335
13246,24.29,20.79,332
13247,24.29,20.70,331
13248,24.29,20.79,331
13249,24.29,20.70,333
13250,24.29,20.70,335
13251,24.29,20.70,336
13252,24.29,20.70,336
13253,24.29,20.70,334
13254,24.29,20.79,333
13255,24.29,20.70,334
13256,24.29,20.79,338
13257,24.29,20.79,337
13258,24.29,20.79,338
13259,24.29,20.79,337
13260,24.29,20.70,338
13261,24.29,20.79,335
13262,24.39,20.70,338
13263,24.29,20.79,334
13264,24.39,20.70,334
13265,24.39,20.70,333
13266,24.29,20.70,337
13267,24.39,20.70,338
13268,24.29,20.70,338
13269,24.29,20.70,340
13270,24.29,20.70,339
13271,24.29,20.70,336
13272,24.29,20.70,336
13273,24.29,20.70,338
13274,24.29,20.70,339
13275,24.29,20.70,339
13276,24.29,20.70,342
13277,24.29,20.70,341
13278,24.29,20.70,338
13279,24.39,20.70,337
13280,24.29,20.70,337
13281,24.29,20.70,336
13282,24.29,20.70,334
13283,24.29,20.70,333
13284,24.29,20.70,330
13285,24.29,20.70,330
13286,24.29,20.70,329
13287,24.29,20.70,332
13288,24.29,20.70,337
13289,24.29,20.70,338
13290,24.29,20.70,337
13291,24.29,20.70,338
13292,24.29,20.70,337
13293,24.29,20.70,335
13294,24.29,20.70,338
13295,24.29,20.70,337
13296,24.29,20.70,337
13297,24.29,20.70,336
13298,24.29,20.70,335
13299,24.29,20.70,336
13300,24.29,20.70,339
13301,24.29,20.70,340
13302,24.29,20.70,343
13303,24.29,20.70,346
13304,24.29,20.70,345
13305,24.29,20.70,345
13306,24.29,20.79,343
13307,24.29,20.79,341
13308,24.29,20.79,339
13309,24.29,20.79,335
13310,24.29,20.79,335
13311,24.20,20.70,335
13312,24.29,20.79,335
13313,24.29,20.79,333
13314,24.29,20.79,333
13315,24.29,20.79,329
13316,24.29,20.79,330
13317,24.29,20.70,328
13318,24.29,20.70,333
13319,24.29,20.79,327
13320,24.29,20.79,331
13321,24.29,20.79,333
13322,24.29,20.79,331
13323,24.29,20.79,327
13324,24.29,20.79,330
13325,24.29,20.79,329
13326,24.29,20.79,328
13327,24.29,20.79,326
13328,24.29,20.70,330
13329,24.29,20.79,329
13330,24.29,20.70,329
13331,24.29,20.79,327
13332,24.29,20.70,327
13333,24.29,20.79,327
13334,24.29,20.79,329
13335,24.29,20.79,329
13336,24.29,20.70,325
13337,24.29,20.70,325
13338,24.29,20.70,325
13339,24.29,20.70,323
13340,24.29,20.70,325
13341,24.29,20.70,329
13342,24.29,20.70,333
13343,24.29,20.70,333
13344,24.29,20.70,333
13345,24.29,20.70,333
13346,24.29,20.79,332
13347,24.29,20.79,332
13348,24.29,20.79,331
13349,24.29,20.79,331
13350,24.29,20.79,333
13351,24.29,20.79,332
13352,24.29,20.79,329
13353,24.29,20.79,331
13354,24.29,20.79,335
13355,24.29,20.79,334
13356,24.29,20.79,335
13357,24.29,20.79,334
13358,24.29,20.79,330
13359,24.29,20.70,328
13360,24.29,20.79,326
13361,24.29,20.70,328
13362,24.29,20.70,328
13363,24.29,20.70,329
13364,24.29,20.79,331
13365,24.29,20.70,330
13366,24.29,20.70,327
13367,24.29,20.70,327
13368,24.29,20.70,328
13369,24.29,20.79,327
13370,24.29,20.70,327
13371,24.29,20.70,330
13372,24.29,20.70,331
13373,24.29,20.70,331
13374,24.29,20.70,333
13375,24.29,20.79,333
13376,24.29,20.70,331
13377,24.29,20.70,332
13378,24.29,20.70,332
13379,24.29,20.70,328
13380,24.29,20.70,330
13381,24.29,20.79,330
13382,24.29,20.70,329
13383,24.29,20.79,328
13384,24.29,20.70,328
13385,24.29,20.79,325
13386,24.29,20.79,327
13387,24.29,20.79,330
13388,24.29,20.79,331
13389,24.29,20.79,333
13390,24.29,20.79,335
13391,24.29,20.79,331
13392,24.29,20.79,329
13393,24.29,20.79,328
13394,24.29,20.79,330
13395,24.29,20.79,330
13396,24.29,20.79,332
13397,24.29,20.79,334
13398,24.29,20.79,335
13399,24.29,20.79,335
13400,24.29,20.79,335
13401,24.29,20.79,335
13402,24.29,20.79,333
13403,24.29,20.79,329
13404,24.29,20.79,331
13405,24.29,20.79,329
13406,24.29,20.79,329
13407,24.29,20.79,331
13408,24.29,20.79,336
13409,24.29,20.79,337
13410,24.29,20.79,339
13411,24.29,20.79,338
13412,24.29,20.79,337
13413,24.29,20.79,332
13414,24.29,20.79,328
13415,24.29,20.79,325
13416,24.29,20.79,320
13417,24.39,20.70,321
13418,24.29,20.70,321
13419,24.29,20.70,326
13420,24.29,20.70,325
13421,24.29,20.70,328
13422,24.29,20.70,329
13423,24.29,20.70,328
13424,24.29,20.70,327
13425,24.29,20.70,329
13426,24.29,20.70,327
13427,24.29,20.70,326
13428,24.29,20.70,325
13429,24.29,20.70,325
13430,24.29,20.70,326
13431,24.29,20.70,327
13432,24.29,20.70,325
13433,24.29,20.70,329
13434,24.29,20.70,333
13435,24.29,20.70,331
13436,24.29,20.70,331
13437,24.29,20.70,332
13438,24.29,20.70,330
13439,24.29,20.70,330
13440,24.29,20.70,334
13441,24.29,20.70,333
13442,24.29,20.70,335
13443,24.29,20.70,335
13444,24.29,20.70,329
13445,24.29,20.70,326
13446,24.29,20.70,328
13447,24.29,20.70,330
13448,24.29,20.70,331
13449,24.29,20.70,329
13450,24.29,20.70,328
13451,24.29,20.70,327
13452,24.29,20.70,323
13453,24.29,20.70,321
13454,24.29,20.70,326
13455,24.29,20.70,324
13456,24.29,20.70,323
13457,24.29,20.79,324
13458,24.29,20.79,322
13459,24.29,20.79,323
13460,24.29,20.79,323
13461,24.29,20.79,325
13462,24.20,20.70,329
13463,24.20,20.70,331
13464,24.20,20.70,329
13465,24.20,20.70,329
13466,24.20,20.70,328
13467,24.20,20.70,323
13468,24.20,20.70,321
13469,24.20,20.70,322
13470,24.20,20.70,320
13471,24.20,20.70,321
13472,24.20,20.79,323
13473,24.20,20.70,325
13474,24.20,20.70,325
13475,24.20,20.79,321
13476,24.20,20.70,324
13477,24.20,20.79,321
13478,24.20,20.79,315
13479,24.20,20.79,319
13480,24.20,20.79,319
13481,24.20,20.79,317
13482,24.20,20.79,317
13483,24.20,20.70,324
13484,24.20,20.79,326
13485,24.20,20.79,326
13486,24.29,20.79,329
13487,24.20,20.79,331
13488,24.20,20.79,326
13489,24.29,20.89,324
13490,24.20,20.79,327
13491,24.20,20.79,327
13492,24.20,20.79,330
13493,24.29,20.89,328
13494,24.29,20.89,327
13495,24.20,20.79,325
13496,24.20,20.79,321
13497,24.29,20.89,319
13498,24.29,20.79,321
13499,24.20,20.79,325
13500,24.20,20.79,326
13501,24.20,20.79,331
13502,24.29,20.79,338
13503,24.20,20.79,339
13504,24.20,20.79,337
13505,24.29,20.79,335
13506,24.20,20.79,332
13507,24.20,20.79,323
13508,24.20,20.79,319
13509,24.29,20.79,320
13510,24.20,20.79,318
13511,24.29,20.79,325
13512,24.29,20.79,329
13513,24.29,20.79,333
13514,24.29,20.79,332
13515,24.29,20.79,335
13516,24.20,20.70,330
13517,24.29,20.79,326
13518,24.29,20.79,327
13519,24.29,20.79,330
13520,24.29,20.79,332
13521,24.29,20.79,331
13522,24.29,20.79,334
13523,24.20,20.79,331
13524,24.29,20.79,330
13525,24.20,20.70,330
13526,24.20,20.70,333
13527,24.29,20.79,329
13528,24.29,20.79,331
13529,24.20,20.70,331
13530,24.29,20.79,328
13531,24.20,20.70,331
13532,24.29,20.79,334
13533,24.29,20.79,336
13534,24.29,20.79,334
13535,24.29,20.79,338
13536,24.20,20.70,334
13537,24.29,20.79,333
13538,24.29,20.79,328
13539,24.20,20.70,332
13540,24.20,20.70,331
13541,24.29,20.79,331
13542,24.20,20.70,333
13543,24.20,20.70,335
13544,24.20,20.70,332
13545,24.20,20.70,329
13546,24.29,20.79,327
13547,24.29,20.79,329
13548,24.29,20.79,328
13549,24.29,20.79,325
13550,24.20,20.70,324
13551,24.29,20.79,328
13552,24.20,20.79,324
13553,24.20,20.70,326
13554,24.20,20.70,327
13555,24.29,20.79,330
13556,24.29,20.79,327
13557,24.20,20.70,331
13558,24.20,20.70,331
13559,24.29,20.79,333
13560,24.29,20.79,331
13561,24.29,20.79,337
13562,24.29,20.79,335
13563,24.29,20.79,336
13564,24.29,20.79,339
13565,24.29,20.79,341
13566,24.20,20.70,339
13567,24.29,20.79,338
13568,24.29,20.79,338
13569,24.29,20.79,332
13570,24.29,20.79,331
13571,24.29,20.79,327
13572,24.29,20.79,325
13573,24.20,20.70,327
13574,24.20,20.70,334
13575,24.20,20.70,331
13576,24.20,20.70,332
13577,24.20,20.70,334
13578,24.29,20.79,331
13579,24.20,20.70,329
13580,24.20,20.70,336
13581,24.20,20.79,335
13582,24.20,20.79,331
13583,24.29,20.79,332
13584,24.20,20.70,334
13585,24.20,20.70,329
13586,24.20,20.70,331
13587,24.20,20.70,335
13588,24.29,20.79,333
13589,24.29,20.79,332
13590,24.29,20.79,334
13591,24.29,20.79,334
13592,24.20,20.70,334
13593,24.29,20.79,338
13594,24.29,20.79,338
13595,24.20,20.70,340
13596,24.29,20.79,342
13597,24.29,20.79,338
13598,24.20,20.70,336
13599,24.29,20.79,334
13600,24.29,20.79,334
13601,24.29,20.79,333
13602,24.29,20.79,337
13603,24.20,20.70,334
13604,24.29,20.79,334
13605,24.20,20.70,332
13606,24.29,20.79,328
13607,24.20,20.70,327
13608,24.29,20.79,329
13609,24.29,20.79,331
13610,24.20,20.70,327
13611,24.29,20.79,327
13612,24.29,20.79,327
13613,24.20,20.70,324
13614,24.20,20.70,325
13615,24.29,20.79,327
13616,24.29,20.79,334
13617,24.29,20.79,337
13618,24.20,20.70,338
13619,24.29,20.79,337
13620,24.20,20.70,331
13621,24.20,20.70,324
13622,24.29,20.70,325
13623,24.29,20.79,327
13624,24.29,20.79,325
13625,24.29,20.79,329
13626,24.20,20.70,331
13627,24.29,20.79,333
13628,24.29,20.79,332
13629,24.29,20.79,335
13630,24.29,20.79,339
13631,24.29,20.79,341
13632,24.29,20.79,338
13633,24.29,20.79,338
13634,24.29,20.79,339
13635,24.29,20.79,332
13636,24.29,20.79,335
13637,24.29,20.79,336
13638,24.20,20.70,340
13639,24.29,20.79,335
13640,24.29,20.79,338
13641,24.29,20.79,336
13642,24.20,20.70,335
13643,24.29,20.79,334
13644,24.29,20.79,335
13645,24.29,20.79,333
13646,24.20,20.70,334
13647,24.29,20.70,333
13648,24.20,20.70,334
13649,24.29,20.70,334
13650,24.29,20.70,339
13651,24.20,20.70,339
13652,24.29,20.79,340
13653,24.29,20.70,343
13654,24.20,20.70,340
13655,24.20,20.70,336
13656,24.29,20.79,332
13657,24.29,20.79,332
13658,24.29,20.79,328
13659,24.29,20.79,329
13660,24.29,20.79,329
13661,24.29,20.79,332
13662,24.29,20.79,335
13663,24.29,20.79,335
13664,24.20,20.70,335
13665,24.29,20.79,337
13666,24.29,20.79,338
13667,24.20,20.70,336
13668,24.29,20.79,338
13669,24.29,20.79,335
13670,24.20,20.70,334
13671,24.29,20.79,333
13672,24.29,20.79,337
13673,24.29,20.79,335
13674,24.20,20.79,337
13675,24.20,20.70,338
13676,24.20,20.79,334
13677,24.20,20.79,328
13678,24.29,20.79,327
13679,24.20,20.70,326
13680,24.29,20.79,326
13681,24.29,20.79,330
13682,24.29,20.79,335
13683,24.20,20.79,338
13684,24.20,20.70,337
13685,24.20,20.70,336
13686,24.20,20.70,333
13687,24.29,20.79,331
13688,24.29,20.79,331
13689,24.29,20.79,333
13690,24.29,20.79,332
13691,24.29,20.79,332
13692,24.29,20.79,337
13693,24.29,20.79,340
13694,24.29,20.79,340
13695,24.29,20.79,340
13696,24.20,20.70,338
13697,24.29,20.79,332
13698,24.29,20.79,331
13699,24.29,20.79,332
13700,24.29,20.79,329
13701,24.29,20.79,331
13702,24.29,20.79,335
13703,24.29,20.79,335
13704,24.29,20.79,335
13705,24.29,20.79,336
13706,24.29,20.79,339
13707,24.29,20.79,340
13708,24.29,20.70,339
13709,24.29,20.70,339
13710,24.29,20.79,339
13711,24.29,20.79,337
13712,24.29,20.79,333
13713,24.29,20.79,332
13714,24.29,20.79,330
13715,24.29,20.70,331
13716,24.29,20.79,332
13717,24.29,20.70,333
13718,24.29,20.70,336
13719,24.29,20.70,339
13720,24.29,20.70,339
13721,24.29,20.70,340
13722,24.29,20.70,339
13723,24.29,20.70,338
13724,24.29,20.70,335
13725,24.29,20.70,333
13726,24.29,20.70,332
13727,24.29,20.70,335
13728,24.29,20.70,333
13729,24.29,20.70,332
13730,24.29,20.70,333
13731,24.29,20.70,334
13732,24.29,20.70,332
13733,24.29,20.70,332
13734,24.29,20.70,331
13735,24.29,20.70,331
13736,24.29,20.70,333
13737,24.29,20.70,331
13738,24.29,20.70,332
13739,24.29,20.70,331
13740,24.29,20.70,331
13741,24.29,20.70,330
13742,24.29,20.70,327
13743,24.29,20.70,329
13744,24.29,20.60,331
13745,24.29,20.60,330
13746,24.29,20.60,329
13747,24.29,20.60,332
13748,24.29,20.60,331
13749,24.29,20.60,330
13750,24.29,20.60,329
13751,24.29,20.60,331
13752,24.29,20.60,331
13753,24.29,20.60,333
13754,24.29,20.60,332
13755,24.29,20.60,331
13756,24.29,20.70,331
13757,24.29,20.70,332
13758,24.29,20.70,331
13759,24.29,20.70,331
13760,24.29,20.60,332
13761,24.29,20.70,332
13762,24.29,20.70,328
13763,24.29,20.70,330
13764,24.29,20.60,333
13765,24.29,20.60,332
13766,24.29,20.60,333
13767,24.29,20.60,330
13768,24.29,20.60,332
13769,24.29,20.60,333
13770,24.29,20.60,332
13771,24.29,20.60,331
13772,24.29,20.60,333
13773,24.29,20.60,333
13774,24.29,20.60,332
13775,24.29,20.60,335
13776,24.29,20.60,335
13777,24.29,20.60,336
13778,24.29,20.60,333
13779,24.29,20.60,335
13780,24.29,20.60,337
13781,24.29,20.60,337
13782,24.29,20.60,337
13783,24.29,20.60,337
13784,24.29,20.70,333
13785,24.29,20.70,331
13786,24.29,20.70,332
13787,24.29,20.70,327
13788,24.29,20.70,327
13789,24.29,20.70,326
13790,24.29,20.70,327
13791,24.29,20.70,325
13792,24.29,20.70,331
13793,24.29,20.70,332
13794,24.29,20.70,336
13795,24.29,20.70,338
13796,24.29,20.70,342
13797,24.29,20.70,341
13798,24.29,20.70,342
13799,24.29,20.70,341
13800,24.29,20.70,337
13801,24.29,20.70,332
13802,24.29,20.70,331
13803,24.29,20.70,329
13804,24.29,20.70,328
13805,24.29,20.70,333
13806,24.29,20.70,335
13807,24.29,20.70,340
13808,24.29,20.70,339
13809,24.29,20.70,337
13810,24.29,20.70,336
13811,24.29,20.70,339
13812,24.29,20.70,334
13813,24.29,20.70,335
13814,24.29,20.60,338
13815,24.29,20.70,338
13816,24.29,20.60,338
13817,24.29,20.60,338
13818,24.29,20.70,338
13819,24.29,20.60,338
13820,24.29,20.60,335
13821,24.29,20.60,332
13822,24.29,20.60,334
13823,24.29,20.70,335
13824,24.29,20.70,335
13825,24.29,20.70,336
13826,24.29,20.70,336
13827,24.29,20.70,335
13828,24.29,20.70,336
13829,24.29,20.70,339
13830,24.29,20.70,336
13831,24.29,20.79,337
13832,24.29,20.79,339
13833,24.29,20.79,339
13834,24.29,20.79,338
13835,24.29,20.79,341
13836,24.29,20.79,343
13837,24.29,20.70,343
13838,24.29,20.70,343
13839,24.29,20.70,343
13840,24.29,20.79,343
13841,24.29,20.70,345
13842,24.29,20.79,347
13843,24.29,20.70,347
13844,24.29,20.70,347
13845,24.29,20.70,344
13846,24.29,20.70,341
13847,24.29,20.70,338
13848,24.29,20.70,335
13849,24.29,20.70,336
13850,24.29,20.70,341
13851,24.29,20.70,342
13852,24.29,20.70,344
13853,24.29,20.70,350
13854,24.29,20.70,348
13855,24.29,20.70,341
13856,24.29,20.70,339
13857,24.29,20.70,339
13858,24.29,20.70,337
13859,24.29,20.70,338
13860,24.29,20.70,342
13861,24.29,20.70,344
13862,24.29,20.70,345
13863,24.29,20.70,342
13864,24.29,20.70,341
13865,24.29,20.70,341
13866,24.29,20.70,339
13867,24.29,20.70,342
13868,24.29,20.70,345
13869,24.29,20.70,344
13870,24.29,20.70,343
13871,24.29,20.70,348
13872,24.29,20.60,343
13873,24.29,20.60,343
13874,24.29,20.60,342
13875,24.29,20.60,339
13876,24.29,20.70,333
13877,24.29,20.70,335
13878,24.29,20.70,335
13879,24.29,20.70,335
13880,24.29,20.70,337
13881,24.29,20.70,339
13882,24.20,20.60,335
13883,24.20,20.60,334
13884,24.29,20.70,334
13885,24.29,20.70,336
13886,24.29,20.70,339
13887,24.29,20.70,350
13888,24.29,20.70,349
13889,24.29,20.70,347
13890,24.29,20.70,344
13891,24.20,20.60,343
13892,24.29,20.70,335
13893,24.29,20.70,335
13894,24.29,20.70,335
13895,24.20,20.60,337
13896,24.29,20.70,337
13897,24.29,20.70,338
13898,24.20,20.70,342
13899,24.29,20.70,341
13900,24.29,20.70,342
13901,24.29,20.70,343
13902,24.29,20.79,342
13903,24.29,20.70,342
13904,24.29,20.70,343
13905,24.29,20.70,343
13906,24.29,20.70,345
13907,24.29,20.70,347
13908,24.29,20.70,343
13909,24.29,20.70,342
13910,24.29,20.70,341
13911,24.29,20.70,339
13912,24.29,20.70,337
13913,24.20,20.60,337
13914,24.29,20.70,340
13915,24.29,20.70,342
13916,24.29,20.70,345
13917,24.20,20.70,345
13918,24.20,20.70,345
13919,24.20,20.70,342
13920,24.20,20.70,338
13921,24.20,20.70,334
13922,24.20,20.70,332
13923,24.29,20.70,330
13924,24.29,20.70,331
13925,24.29,20.70,334
13926,24.20,20.70,338
13927,24.29,20.70,342
13928,24.20,20.70,346
13929,24.20,20.70,350
13930,24.20,20.70,346
13931,24.20,20.70,348
13932,24.29,20.70,346
13933,24.20,20.70,344
13934,24.20,20.60,341
13935,24.20,20.60,346
13936,24.29,20.70,347
13937,24.29,20.70,346
13938,24.29,20.70,349
13939,24.29,20.70,350
13940,24.20,20.60,345
13941,24.29,20.70,343
13942,24.20,20.60,345
13943,24.29,20.70,345
13944,24.20,20.70,342
13945,24.20,20.70,345
13946,24.20,20.70,345
13947,24.29,20.70,345
13948,24.20,20.60,345
13949,24.20,20.70,348
13950,24.20,20.70,348
13951,24.20,20.70,350
13952,24.20,20.70,349
13953,24.29,20.70,349
13954,24.29,20.70,347
13955,24.29,20.70,347
13956,24.29,20.70,350
13957,24.20,20.60,348
13958,24.29,20.70,346
13959,24.29,20.70,348
13960,24.29,20.70,350
13961,24.29,20.70,349
13962,24.20,20.70,348
13963,24.20,20.70,349
13964,24.20,20.60,349
13965,24.20,20.60,347
13966,24.29,20.70,347
13967,24.20,20.60,348
13968,24.29,20.70,349
13969,24.29,20.70,346
13970,24.29,20.70,348
13971,24.29,20.70,345
13972,24.29,20.70,345
13973,24.29,20.70,348
13974,24.29,20.70,349
13975,24.29,20.70,348
13976,24.20,20.60,349
13977,24.29,20.70,353
13978,24.29,20.70,352
13979,24.29,20.70,351
13980,24.20,20.60,352
13981,24.29,20.70,354
13982,24.29,20.70,351
13983,24.29,20.70,350
13984,24.29,20.70,351
13985,24.20,20.60,350
13986,24.29,20.70,349
13987,24.29,20.70,351
13988,24.20,20.70,351
13989,24.20,20.70,355
13990,24.20,20.70,356
13991,24.20,20.70,353
13992,24.20,20.70,354
13993,24.20,20.70,354
13994,24.20,20.70,352
13995,24.20,20.70,350
13996,24.20,20.70,352
13997,24.20,20.60,352
13998,24.20,20.60,351
13999,24.20,20.60,350
14000,24.20,20.60,351
14001,24.20,20.60,353
14002,24.20,20.70,348
14003,24.20,20.70,349
14004,24.20,20.70,350
14005,24.20,20.70,352
14006,24.20,20.70,352
14007,24.20,20.70,356
14008,24.20,20.70,355
14009,24.20,20.70,353
14010,24.20,20.70,355
14011,24.20,20.70,353
14012,24.20,20.70,351
14013,24.20,20.70,352
14014,24.20,20.70,355
14015,24.20,20.79,355
14016,24.20,20.70,352
14017,24.20,20.79,352
14018,24.20,20.70,349
14019,24.20,20.70,348
14020,24.20,20.79,348
14021,24.10,20.79,351
14022,24.10,20.79,354
14023,24.20,20.70,358
14024,24.10,20.70,357
14025,24.10,20.70,357
14026,24.20,20.79,351
14027,24.20,20.70,353
14028,24.20,20.70,352
14029,24.20,20.79,355
14030,24.20,20.79,357
14031,24.20,20.79,359
14032,24.20,20.79,357
14033,24.20,20.79,356
14034,24.20,20.79,352
14035,24.20,20.79,353
14036,24.20,20.79,356
14037,24.20,20.79,356
14038,24.20,20.79,358
14039,24.20,20.79,361
14040,24.20,20.79,360
14041,24.20,20.79,359
14042,24.20,20.79,359
14043,24.20,20.79,358
14044,24.20,20.79,355
14045,24.20,20.70,352
14046,24.20,20.79,354
14047,24.20,20.70,354
14048,24.20,20.70,354
14049,24.20,20.70,357
14050,24.20,20.70,360
14051,24.20,20.70,358
14052,24.20,20.70,359
14053,24.20,20.70,363
14054,24.20,20.70,362
14055,24.20,20.70,359
14056,24.20,20.70,363
14057,24.20,20.70,363
14058,24.20,20.70,360
14059,24.20,20.79,361
14060,24.20,20.79,363
14061,24.20,20.70,363
14062,24.20,20.70,365
14063,24.20,20.70,363
14064,24.20,20.79,363
14065,24.20,20.70,362
14066,24.20,20.70,363
14067,24.20,20.70,363
14068,24.29,20.79,364
14069,24.20,20.70,365
14070,24.20,20.70,364
14071,24.20,20.70,360
14072,24.20,20.70,361
14073,24.29,20.70,359
14074,24.20,20.70,358
14075,24.20,20.70,356
14076,24.29,20.79,360
14077,24.29,20.79,360
14078,24.20,20.70,359
14079,24.29,20.79,361
14080,24.20,20.70,360
14081,24.20,20.70,359
14082,24.20,20.60,359
14083,24.20,20.60,362
14084,24.20,20.60,359
14085,24.20,20.60,357
14086,24.20,20.60,360
14087,24.20,20.60,357
14088,24.20,20.60,359
14089,24.20,20.60,360
14090,24.20,20.60,360
14091,24.20,20.60,359
14092,24.20,20.60,360
14093,24.20,20.60,359
14094,24.20,20.60,360
14095,24.20,20.60,360
14096,24.20,20.60,361
14097,24.20,20.60,363
