7535,24.29,18.39,763
7536,24.39,18.39,763
7537,24.29,18.39,762
7538,24.29,18.39,763
7539,24.29,18.39,763
7540,24.39,18.39,763
7541,24.39,18.39,763
7542,24.29,18.39,763
7543,24.29,18.39,760
7544,24.29,18.39,759
7545,24.29,18.39,759
7546,24.39,18.39,760
7547,24.39,18.39,759
7548,24.29,18.39,762
7549,24.29,18.39,763
7550,24.39,18.39,764
7551,24.39,18.39,763
7552,24.29,18.39,766
7553,24.29,18.39,764
7554,24.29,18.39,763
7555,24.39,18.39,763
7556,24.29,18.39,761
7557,24.29,18.39,760
7558,24.29,18.39,761
7559,24.29,18.39,759
7560,24.29,18.39,762
7561,24.29,18.39,762
7562,24.39,18.39,764
7563,24.29,18.39,763
7564,24.29,18.39,766
7565,24.39,18.39,761
7566,24.29,18.39,760
7567,24.39,18.39,758
7568,24.39,18.39,756
7569,24.39,18.39,756
7570,24.39,18.39,758
7571,24.39,18.39,757
7572,24.29,18.39,759
7573,24.29,18.39,761
7574,24.29,18.39,761
7575,24.29,18.39,758
7576,24.39,18.39,760
7577,24.29,18.39,759
7578,24.39,18.29,755
7579,24.39,18.29,755
7580,24.29,18.39,755
7581,24.29,18.39,755
7582,24.29,18.39,760
7583,24.29,18.39,762
7584,24.29,18.39,764
7585,24.29,18.39,764
7586,24.29,18.39,761
7587,24.39,18.39,759
7588,24.29,18.39,760
7589,24.39,18.39,762
7590,24.39,18.39,764
7591,24.29,18.39,766
7592,24.29,18.39,767
7593,24.29,18.39,766
7594,24.29,18.29,765
7595,24.29,18.29,765
7596,24.29,18.39,762
7597,24.29,18.39,761
7598,24.39,18.29,762
7599,24.29,18.39,764
7600,24.29,18.39,764
7601,24.29,18.39,766
7602,24.29,18.39,764
7603,24.29,18.39,763
7604,24.29,18.39,763
7605,24.29,18.39,759
7606,24.29,18.39,758
7607,24.29,18.39,762
7608,24.29,18.39,762
7609,24.29,18.39,764
7610,24.29,18.39,765
7611,24.29,18.39,768
7612,24.29,18.39,765
7613,24.39,18.39,763
7614,24.39,18.39,761
7615,24.29,18.39,764
7616,24.29,18.39,762
7617,24.29,18.39,762
7618,24.29,18.39,761
7619,24.29,18.39,760
7620,24.29,18.39,762
7621,24.29,18.39,758
7622,24.29,18.39,755
7623,24.29,18.39,755
7624,24.29,18.39,754
7625,24.29,18.39,751
7626,24.29,18.39,754
7627,24.29,18.39,757
7628,24.29,18.39,758
7629,24.29,18.39,759
7630,24.29,18.29,760
7631,24.29,18.29,762
7632,24.29,18.29,764
7633,24.39,18.29,766
7634,24.29,18.29,766
7635,24.29,18.29,764
7636,24.29,18.29,764
7637,24.39,18.39,762
7638,24.29,18.39,762
7639,24.29,18.39,762
7640,24.29,18.39,762
7641,24.29,18.39,762
7642,24.29,18.39,762
7643,24.29,18.39,762
7644,24.29,18.39,762
7645,24.29,18.39,762
7646,24.39,18.39,760
7647,24.29,18.39,760
7648,24.29,18.39,761
7649,24.29,18.39,762
7650,24.29,18.39,761
7651,24.29,18.39,764
7652,24.29,18.39,764
7653,24.29,18.39,764
7654,24.29,18.39,765
7655,24.29,18.39,762
7656,24.29,18.39,762
7657,24.29,18.39,763
7658,24.29,18.39,761
7659,24.29,18.39,762
7660,24.29,18.39,763
7661,24.29,18.39,763
7662,24.29,18.29,764
7663,24.29,18.29,762
7664,24.29,18.39,762
7665,24.29,18.39,760
7666,24.29,18.39,762
7667,24.29,18.39,762
7668,24.29,18.39,766
7669,24.29,18.39,766
7670,24.29,18.29,764
7671,24.29,18.39,762
7672,24.29,18.39,758
7673,24.29,18.39,757
7674,24.29,18.39,760
7675,24.29,18.39,761
7676,24.29,18.39,761
7677,24.29,18.39,760
7678,24.29,18.39,760
7679,24.29,18.39,758
7680,24.29,18.29,760
7681,24.29,18.29,758
7682,24.29,18.29,760
7683,24.29,18.29,759
7684,24.29,18.29,759
7685,24.29,18.29,759
7686,24.29,18.29,760
7687,24.29,18.29,760
7688,24.29,18.29,760
7689,24.29,18.29,760
7690,24.29,18.29,760
7691,24.29,18.29,760
7692,24.29,18.29,760
7693,24.29,18.29,762
7694,24.29,18.29,763
7695,24.29,18.29,761
7696,24.29,18.29,759
7697,24.29,18.29,760
7698,24.29,18.29,759
7699,24.29,18.29,756
7700,24.29,18.29,761
7701,24.29,18.29,764
7702,24.29,18.29,764
7703,24.29,18.29,762
7704,24.29,18.29,761
7705,24.29,18.29,760
7706,24.29,18.29,757
7707,24.29,18.29,758
7708,24.29,18.29,761
7709,24.29,18.39,764
7710,24.29,18.39,762
7711,24.29,18.29,764
7712,24.29,18.29,760
7713,24.29,18.29,758
7714,24.29,18.29,758
7715,24.29,18.29,758
7716,24.29,18.29,760
7717,24.29,18.29,762
7718,24.29,18.29,765
7719,24.29,18.29,765
7720,24.29,18.29,764
7721,24.29,18.29,763
7722,24.29,18.29,762
7723,24.29,18.29,758
7724,24.29,18.29,754
7725,24.29,18.29,755
7726,24.29,18.29,754
7727,24.29,18.29,755
7728,24.29,18.29,760
7729,24.29,18.29,761
7730,24.29,18.29,760
7731,24.29,18.29,759
7732,24.29,18.29,760
7733,24.29,18.29,759
7734,24.29,18.29,760
7735,24.29,18.29,760
7736,24.29,18.29,759
7737,24.29,18.29,758
7738,24.29,18.29,758
7739,24.29,18.29,758
7740,24.29,18.29,758
7741,24.29,18.29,758
7742,24.29,18.29,758
7743,24.29,18.29,758
7744,24.29,18.29,754
7745,24.29,18.29,755
7746,24.29,18.29,758
7747,24.29,18.29,760
7748,24.29,18.29,760
7749,24.29,18.29,762
7750,24.29,18.29,762
7751,24.29,18.39,759
7752,24.29,18.39,758
7753,24.29,18.39,759
7754,24.29,18.29,761
7755,24.29,18.39,760
7756,24.29,18.39,759
7757,24.29,18.39,758
7758,24.29,18.39,760
7759,24.29,18.39,758
7760,24.29,18.39,760
7761,24.20,18.29,761
7762,24.29,18.39,760
7763,24.29,18.39,760
7764,24.29,18.29,758
7765,24.29,18.29,758
7766,24.29,18.29,757
7767,24.29,18.29,757
7768,24.29,18.29,757
7769,24.29,18.29,762
7770,24.29,18.29,763
7771,24.29,18.29,763
7772,24.29,18.29,763
7773,24.29,18.29,762
7774,24.20,18.29,762
7775,24.29,18.29,762
7776,24.29,18.29,760
7777,24.29,18.29,760
7778,24.29,18.29,763
7779,24.29,18.29,760
7780,24.29,18.29,760
7781,24.29,18.29,761
7782,24.20,18.20,760
7783,24.20,18.20,759
7784,24.29,18.29,758
7785,24.29,18.29,759
7786,24.29,18.29,760
7787,24.29,18.29,762
7788,24.20,18.29,762
7789,24.29,18.29,761
7790,24.29,18.29,759
7791,24.29,18.29,760
7792,24.20,18.29,760
7793,24.29,18.29,761
7794,24.20,18.29,761
7795,24.29,18.29,763
7796,24.20,18.29,761
7797,24.20,18.29,758
7798,24.29,18.29,754
7799,24.29,18.29,756
7800,24.20,18.20,756
7801,24.20,18.20,758
7802,24.20,18.20,762
7803,24.29,18.29,765
7804,24.20,18.29,767
7805,24.20,18.29,765
7806,24.20,18.29,763
7807,24.29,18.29,762
7808,24.29,18.29,760
7809,24.20,18.29,760
7810,24.29,18.29,761
7811,24.29,18.29,761
7812,24.29,18.29,759
7813,24.20,18.29,759
7814,24.20,18.29,757
7815,24.29,18.29,756
7816,24.20,18.29,755
7817,24.20,18.29,756
7818,24.20,18.20,757
7819,24.29,18.29,757
7820,24.29,18.29,757
7821,24.20,18.29,757
7822,24.20,18.29,759
7823,24.29,18.29,761
7824,24.20,18.29,760
7825,24.29,18.29,761
7826,24.20,18.29,763
7827,24.20,18.29,762
7828,24.20,18.29,763
7829,24.20,18.29,763
7830,24.20,18.29,762
7831,24.29,18.29,759
7832,24.29,18.29,758
7833,24.20,18.29,756
7834,24.20,18.29,756
7835,24.29,18.29,755
7836,24.20,18.29,757
7837,24.20,18.29,760
7838,24.20,18.29,763
7839,24.20,18.29,760
7840,24.20,18.20,763
7841,24.29,18.29,758
7842,24.20,18.20,757
7843,24.20,18.29,755
7844,24.20,18.29,760
7845,24.20,18.29,757
7846,24.20,18.29,760
7847,24.20,18.29,759
7848,24.20,18.20,758
7849,24.20,18.20,758
7850,24.20,18.20,760
7851,24.20,18.20,761
7852,24.20,18.20,763
7853,24.20,18.20,763
7854,24.20,18.20,761
7855,24.20,18.29,760
7856,24.20,18.29,761
7857,24.20,18.29,757
7858,24.29,18.29,755
7859,24.20,18.29,756
7860,24.20,18.20,755
7861,24.29,18.29,757
7862,24.29,18.29,757
7863,24.29,18.29,759
7864,24.20,18.29,759
7865,24.29,18.29,759
7866,24.20,18.29,761
7867,24.20,18.29,763
7868,24.20,18.29,763
7869,24.20,18.29,765
7870,24.20,18.29,767
7871,24.29,18.29,765
7872,24.29,18.29,760
7873,24.20,18.20,761
7874,24.29,18.29,761
7875,24.29,18.29,760
7876,24.29,18.29,759
7877,24.29,18.29,763
7878,24.20,18.29,763
7879,24.20,18.29,763
7880,24.29,18.29,760
7881,24.29,18.29,763
7882,24.20,18.29,764
7883,24.29,18.29,764
7884,24.29,18.29,762
7885,24.20,18.29,766
7886,24.20,18.29,765
7887,24.20,18.20,765
7888,24.20,18.29,763
7889,24.29,18.29,763
7890,24.20,18.29,760
7891,24.20,18.20,759
7892,24.20,18.20,755
7893,24.20,18.29,757
7894,24.20,18.29,760
7895,24.20,18.29,761
7896,24.29,18.29,763
7897,24.20,18.29,763
7898,24.20,18.29,761
7899,24.20,18.29,759
7900,24.20,18.29,761
7901,24.20,18.29,759
7902,24.20,18.29,760
7903,24.20,18.29,762
7904,24.20,18.29,763
7905,24.20,18.29,761
7906,24.20,18.29,761
7907,24.20,18.29,762
7908,24.20,18.20,763
7909,24.20,18.20,763
7910,24.20,18.20,763
7911,24.20,18.20,765
7912,24.20,18.20,763
7913,24.20,18.29,759
7914,24.20,18.29,759
7915,24.20,18.29,757
7916,24.20,18.29,757
7917,24.20,18.20,757
7918,24.20,18.29,759
7919,24.20,18.20,760
7920,24.20,18.29,762
7921,24.20,18.29,764
7922,24.20,18.20,765
7923,24.20,18.20,765
7924,24.20,18.20,765
7925,24.20,18.20,765
7926,24.20,18.20,760
7927,24.20,18.20,760
7928,24.20,18.20,763
7929,24.20,18.20,761
7930,24.20,18.20,763
7931,24.20,18.20,765
7932,24.20,18.20,763
7933,24.20,18.20,763
7934,24.20,18.29,765
7935,24.20,18.29,764
7936,24.20,18.29,764
7937,24.20,18.29,763
7938,24.20,18.29,759
7939,24.20,18.29,758
7940,24.20,18.29,757
7941,24.20,18.29,757
7942,24.20,18.29,756
7943,24.20,18.29,759
7944,24.20,18.29,758
7945,24.20,18.29,759
7946,24.20,18.29,763
7947,24.20,18.29,767
7948,24.20,18.29,766
7949,24.20,18.29,763
7950,24.20,18.29,761
7951,24.20,18.29,759
7952,24.20,18.29,757
7953,24.20,18.29,757
7954,24.20,18.29,758
7955,24.20,18.29,758
7956,24.20,18.29,757
7957,24.20,18.29,755
7958,24.20,18.20,756
7959,24.20,18.20,755
7960,24.20,18.20,759
7961,24.20,18.20,758
7962,24.20,18.29,758
7963,24.20,18.29,756
7964,24.20,18.20,757
7965,24.20,18.29,755
7966,24.20,18.29,755
7967,24.10,18.29,755
7968,24.20,18.20,755
7969,24.20,18.29,756
7970,24.10,18.29,756
7971,24.20,18.20,755
7972,24.20,18.20,759
7973,24.20,18.20,759
7974,24.20,18.20,758
7975,24.20,18.20,757
7976,24.20,18.20,758
7977,24.10,18.20,757
7978,24.20,18.20,755
7979,24.20,18.20,753
7980,24.10,18.29,756
7981,24.20,18.29,755
7982,24.20,18.29,753
7983,24.20,18.29,753
7984,24.20,18.29,755
7985,24.20,18.29,753
7986,24.20,18.29,754
7987,24.20,18.29,757
7988,24.20,18.29,759
7989,24.20,18.29,760
7990,24.20,18.29,761
7991,24.20,18.29,757
7992,24.20,18.29,757
7993,24.20,18.29,757
7994,24.20,18.29,754
7995,24.20,18.29,756
7996,24.20,18.29,755
7997,24.10,18.29,757
7998,24.20,18.29,757
7999,24.20,18.29,762
8000,24.20,18.20,761
8001,24.20,18.29,761
8002,24.20,18.29,760
8003,24.10,18.29,759
8004,24.20,18.29,754
8005,24.20,18.29,751
8006,24.20,18.29,752
8007,24.20,18.29,754
8008,24.20,18.29,755
8009,24.20,18.29,758
8010,24.20,18.29,761
8011,24.10,18.29,760
8012,24.20,18.29,759
8013,24.20,18.29,758
8014,24.20,18.29,757
8015,24.20,18.29,754
8016,24.10,18.29,755
8017,24.20,18.29,755
8018,24.10,18.29,755
8019,24.10,18.29,754
8020,24.10,18.29,755
8021,24.20,18.29,753
8022,24.10,18.29,755
8023,24.20,18.29,757
8024,24.20,18.29,755
8025,24.10,18.29,755
8026,24.20,18.29,758
8027,24.20,18.29,758
8028,24.10,18.29,757
8029,24.20,18.29,759
8030,24.20,18.29,761
8031,24.20,18.29,763
8032,24.20,18.29,758
8033,24.10,18.29,757
8034,24.20,18.29,754
8035,24.20,18.29,753
8036,24.20,18.29,752
8037,24.10,18.29,753
8038,24.20,18.29,756
8039,24.10,18.29,760
8040,24.20,18.29,761
8041,24.20,18.29,763
8042,24.20,18.29,762
8043,24.20,18.29,758
8044,24.10,18.29,757
8045,24.20,18.29,755
8046,24.10,18.29,755
8047,24.20,18.29,753
8048,24.20,18.29,755
8049,24.20,18.29,753
8050,24.20,18.29,752
8051,24.20,18.29,751
8052,24.20,18.29,753
8053,24.20,18.29,755
8054,24.20,18.29,758
8055,24.20,18.29,759
8056,24.20,18.29,759
8057,24.20,18.29,759
8058,24.20,18.29,759
8059,24.20,18.29,755
8060,24.10,18.29,755
8061,24.20,18.29,755
8062,24.10,18.20,755
8063,24.20,18.29,756
8064,24.20,18.29,757
8065,24.20,18.29,758
8066,24.20,18.29,757
8067,24.20,18.29,757
8068,24.20,18.29,754
8069,24.20,18.29,755
8070,24.20,18.29,756
8071,24.20,18.29,754
8072,24.10,18.29,755
8073,24.20,18.29,757
8074,24.20,18.29,756
8075,24.10,18.29,753
8076,24.20,18.29,756
8077,24.10,18.29,759
8078,24.10,18.29,760
8079,24.10,18.29,758
8080,24.10,18.29,758
8081,24.10,18.29,757
8082,24.10,18.29,754
8083,24.10,18.29,755
8084,24.10,18.29,756
8085,24.10,18.29,755
8086,24.10,18.29,754
8087,24.10,18.29,754
8088,24.10,18.29,754
8089,24.20,18.29,753
8090,24.10,18.29,755
8091,24.10,18.29,757
8092,24.20,18.29,757
8093,24.10,18.29,756
8094,24.10,18.29,754
8095,24.20,18.29,753
8096,24.10,18.29,753
8097,24.10,18.29,755
8098,24.20,18.29,757
8099,24.10,18.29,760
8100,24.10,18.29,765
8101,24.10,18.29,764
8102,24.10,18.29,761
8103,24.10,18.29,760
8104,24.10,18.29,762
8105,24.10,18.29,761
8106,24.10,18.29,761
8107,24.10,18.29,762
8108,24.10,18.29,763
8109,24.10,18.29,760
8110,24.10,18.29,759
8111,24.10,18.20,756
8112,24.10,18.20,754
8113,24.10,18.20,753
8114,24.10,18.20,753
8115,24.10,18.29,754
8116,24.10,18.29,757
8117,24.10,18.29,761
8118,24.10,18.29,759
8119,24.10,18.29,761
8120,24.10,18.29,759
8121,24.10,18.29,759
8122,24.10,18.29,757
8123,24.10,18.29,755
8124,24.10,18.29,757
8125,24.20,18.29,758
8126,24.10,18.29,756
8127,24.10,18.29,756
8128,24.10,18.29,755
8129,24.10,18.29,753
8130,24.10,18.29,753
8131,24.10,18.29,752
8132,24.10,18.29,749
8133,24.10,18.29,750
8134,24.10,18.29,751
8135,24.10,18.29,752
8136,24.10,18.29,751
8137,24.10,18.29,755
8138,24.10,18.29,753
8139,24.10,18.29,749
8140,24.10,18.29,750
8141,24.10,18.29,751
8142,24.10,18.29,752
8143,24.10,18.29,753
8144,24.10,18.29,756
8145,24.10,18.29,755
8146,24.10,18.20,754
8147,24.10,18.20,752
8148,24.10,18.20,755
8149,24.10,18.20,755
8150,24.10,18.20,759
8151,24.10,18.29,755
8152,24.10,18.29,755
8153,24.10,18.29,753
8154,24.10,18.29,751
8155,24.10,18.29,751
8156,24.10,18.29,754
8157,24.10,18.29,755
8158,24.10,18.29,756
8159,24.10,18.29,757
8160,24.10,18.29,759
8161,24.10,18.29,757
8162,24.10,18.29,757
8163,24.10,18.29,759
8164,24.10,18.29,759
8165,24.10,18.29,755
8166,24.10,18.29,757
8167,24.10,18.29,754
8168,24.10,18.29,753
8169,24.10,18.29,753
8170,24.10,18.29,755
8171,24.10,18.29,749
8172,24.10,18.29,746
8173,24.10,18.29,750
8174,24.10,18.29,749
8175,24.10,18.29,747
8176,24.10,18.29,748
8177,24.10,18.29,756
8178,24.10,18.29,755
8179,24.10,18.29,757
8180,24.10,18.29,757
8181,24.10,18.29,760
8182,24.10,18.29,758
8183,24.10,18.29,755
8184,24.10,18.29,753
8185,24.10,18.29,750
8186,24.10,18.29,751
8187,24.10,18.29,750
8188,24.10,18.29,749
8189,24.10,18.29,751
8190,24.10,18.29,756
8191,24.10,18.29,755
8192,24.10,18.29,758
8193,24.10,18.29,759
8194,24.10,18.29,755
8195,24.10,18.29,752
8196,24.10,18.29,752
8197,24.10,18.29,751
8198,24.10,18.29,753
8199,24.10,18.29,757
8200,24.10,18.29,755
8201,24.10,18.29,757
8202,24.10,18.29,758
8203,24.10,18.29,758
8204,24.10,18.20,756
8205,24.10,18.29,758
8206,24.10,18.29,758
8207,24.10,18.29,758
8208,24.10,18.20,758
8209,24.10,18.29,760
8210,24.10,18.20,758
8211,24.10,18.29,755
8212,24.10,18.20,752
8213,24.10,18.29,754
8214,24.10,18.29,752
8215,24.10,18.29,752
8216,24.10,18.29,754
8217,24.10,18.29,756
8218,24.10,18.29,756
8219,24.10,18.29,755
8220,24.10,18.29,755
8221,24.10,18.29,754
8222,24.10,18.29,755
8223,24.10,18.29,752
8224,24.10,18.29,754
8225,24.10,18.20,751
8226,24.10,18.20,750
8227,24.10,18.20,748
8228,24.10,18.20,752
8229,24.10,18.20,753
8230,24.10,18.20,752
8231,24.10,18.20,754
8232,24.10,18.20,753
8233,24.10,18.20,750
8234,24.10,18.20,748
8235,24.10,18.20,750
8236,24.10,18.20,748
8237,24.10,18.20,749
8238,24.10,18.29,750
8239,24.10,18.29,748
8240,24.10,18.29,746
8241,24.10,18.29,752
8242,24.10,18.29,753
8243,24.10,18.29,754
8244,24.10,18.29,752
8245,24.10,18.29,754
8246,24.10,18.20,750
8247,24.10,18.20,748
8248,24.10,18.29,748
8249,24.10,18.29,754
8250,24.10,18.29,752
8251,24.10,18.29,753
8252,24.10,18.29,748
8253,24.10,18.29,747
8254,24.10,18.29,750
8255,24.10,18.29,748
8256,24.10,18.20,750
8257,24.10,18.20,751
8258,24.10,18.29,752
8259,24.10,18.29,751
8260,24.10,18.29,750
8261,24.10,18.29,752
8262,24.10,18.29,752
8263,24.10,18.29,748
8264,24.10,18.29,749
8265,24.10,18.29,750
8266,24.10,18.29,751
8267,24.10,18.29,754
8268,24.10,18.29,758
8269,24.10,18.29,757
8270,24.10,18.29,754
8271,24.10,18.29,752
8272,24.10,18.29,753
8273,24.10,18.29,752
8274,24.10,18.29,751
8275,24.10,18.29,751
8276,24.10,18.29,754
8277,24.10,18.29,756
8278,24.10,18.29,756
8279,24.10,18.29,758
8280,24.10,18.29,758
8281,24.10,18.29,756
8282,24.10,18.29,754
8283,24.10,18.29,751
8284,24.10,18.29,752
8285,24.10,18.29,753
8286,24.10,18.29,753
8287,24.10,18.29,753
8288,24.10,18.29,754
8289,24.10,18.29,756
8290,24.10,18.29,756
8291,24.10,18.29,756
8292,24.10,18.29,758
8293,24.10,18.29,758
8294,24.10,18.29,755
8295,24.10,18.29,754
8296,24.10,18.29,752
8297,24.10,18.29,750
8298,24.10,18.29,749
8299,24.10,18.29,748
8300,24.10,18.29,746
8301,24.10,18.29,746
8302,24.10,18.29,750
8303,24.10,18.29,748
8304,24.10,18.29,750
8305,24.10,18.29,751
8306,24.10,18.29,750
8307,24.10,18.29,750
8308,24.10,18.29,751
8309,24.10,18.29,752
8310,24.10,18.29,752
8311,24.10,18.20,750
8312,24.10,18.20,746
8313,24.10,18.20,748
8314,24.10,18.20,748
8315,24.10,18.20,744
8316,24.10,18.20,749
8317,24.10,18.20,750
8318,24.10,18.20,747
8319,24.10,18.20,746
8320,24.10,18.29,750
8321,24.10,18.29,747
8322,24.10,18.29,749
8323,24.10,18.29,750
8324,24.0,18.20,750
8325,24.10,18.29,748
8326,24.10,18.29,752
8327,24.10,18.29,754
8328,24.10,18.29,754
8329,24.10,18.29,756
8330,24.10,18.29,758
8331,24.10,18.29,754
8332,24.10,18.29,751
8333,24.10,18.29,749
8334,24.10,18.29,748
8335,24.0,18.29,745
8336,24.10,18.29,747
8337,24.10,18.29,749
8338,24.0,18.29,750
8339,24.0,18.29,748
8340,24.0,18.29,750
8341,24.10,18.29,750
8342,24.0,18.29,747
8343,24.0,18.20,749
8344,24.10,18.29,750
8345,24.10,18.20,750
8346,24.0,18.10,749
8347,24.10,18.20,750
8348,24.0,18.10,751
8349,24.10,18.20,753
8350,24.0,18.10,754
8351,24.0,18.10,754
8352,24.0,18.10,752
8353,24.0,18.10,752
8354,24.0,18.10,749
8355,24.0,18.10,752
8356,24.0,18.10,752
8357,24.0,18.20,754
8358,24.0,18.20,755
8359,24.0,18.20,755
8360,24.0,18.20,755
8361,24.0,18.29,756
8362,24.0,18.20,756
8363,24.0,18.20,755
8364,24.0,18.20,755
8365,24.0,18.20,754
8366,24.0,18.10,753
8367,24.0,18.10,755
8368,24.0,18.10,755
8369,24.0,18.10,757
8370,24.0,18.10,755
8371,24.0,18.10,756
8372,24.0,18.10,757
8373,24.0,18.10,758
8374,24.0,18.10,755
8375,24.0,18.10,758
8376,24.0,18.10,759
8377,24.0,18.10,762
8378,24.0,18.10,761
8379,24.0,18.10,761
8380,24.0,18.10,763
8381,24.0,18.10,762
8382,24.0,18.20,759
8383,24.0,18.20,760
8384,24.0,18.20,764
8385,24.0,18.20,761
8386,24.0,18.20,759
8387,24.0,18.20,757
8388,24.0,18.20,756
8389,24.0,18.20,754
8390,24.0,18.20,757
8391,24.0,18.20,762
8392,24.0,18.20,765
8393,24.0,18.20,767
8394,24.0,18.20,767
8395,24.0,18.10,767
8396,24.0,18.10,765
8397,24.0,18.10,763
8398,24.0,18.10,765
8399,24.0,18.10,764
8400,24.0,18.10,763
8401,24.0,18.10,761
8402,24.10,18.20,761
8403,24.0,18.10,756
8404,24.0,18.10,755
8405,24.0,18.10,755
8406,24.0,18.10,760
8407,24.0,18.10,764
8408,24.0,18.10,767
8409,24.0,18.20,769
8410,24.0,18.20,769
8411,24.0,18.20,769
8412,24.0,18.20,767
8413,24.0,18.20,767
8414,24.0,18.20,768
8415,24.0,18.20,767
8416,24.0,18.20,768
8417,24.0,18.10,767
8418,24.0,18.10,768
8419,24.0,18.20,765
8420,24.0,18.20,765
8421,24.0,18.20,764
8422,24.0,18.20,763
8423,24.0,18.20,763
8424,24.0,18.20,763
8425,24.0,18.20,765
8426,24.0,18.20,766
8427,24.0,18.20,766
8428,24.0,18.20,767
8429,24.0,18.20,767
8430,24.0,18.20,765
8431,24.0,18.20,765
8432,24.0,18.10,767
8433,24.0,18.10,766
8434,24.0,18.10,767
8435,24.0,18.10,769
8436,24.0,18.10,769
8437,24.0,18.10,769
8438,24.0,18.10,771
8439,24.0,18.20,771
8440,24.0,18.10,773
8441,24.0,18.20,773
8442,24.0,18.20,771
8443,24.0,18.20,773
8444,24.0,18.20,774
8445,24.0,18.20,773
8446,24.0,18.29,771
8447,24.0,18.29,772
8448,24.0,18.29,772
8449,24.0,18.29,771
8450,24.0,18.29,773
8451,24.0,18.29,775
8452,24.0,18.29,775
8453,24.0,18.29,772
8454,24.0,18.29,771
8455,24.0,18.29,771
8456,24.0,18.29,771
8457,24.0,18.29,773
8458,24.10,18.29,774
8459,24.0,18.29,773
8460,24.0,18.29,770
8461,24.0,18.29,768
8462,24.0,18.29,769
8463,24.0,18.29,768
8464,24.0,18.29,768
8465,24.0,18.29,769
8466,24.0,18.29,770
8467,24.0,18.29,769
8468,24.10,18.29,768
8469,24.0,18.29,769
8470,24.0,18.29,770
8471,24.0,18.29,770
8472,24.0,18.29,769
8473,24.0,18.20,771
8474,24.0,18.29,771
8475,24.0,18.20,772
8476,24.0,18.20,773
8477,24.0,18.20,775
8478,24.0,18.20,777
8479,24.0,18.20,779
8480,24.0,18.20,779
8481,24.0,18.20,778
8482,24.0,18.20,777
8483,24.0,18.20,779
8484,24.0,18.20,777
8485,24.0,18.10,776
8486,24.0,18.10,776
8487,24.10,18.20,778
8488,24.0,18.10,778
8489,24.0,18.20,780
8490,24.0,18.20,783
8491,24.0,18.20,780
8492,24.0,18.29,778
8493,24.0,18.29,777
8494,24.0,18.29,776
8495,24.0,18.29,774
8496,24.0,18.20,778
8497,24.0,18.20,780
8498,24.0,18.20,780
8499,24.0,18.20,778
8500,24.0,18.20,777
8501,24.0,18.20,775
8502,24.0,18.20,774
8503,24.0,18.20,775
8504,24.0,18.20,776
8505,24.10,18.20,779
8506,24.0,18.20,776
8507,24.10,18.29,777
8508,24.0,18.20,777
8509,24.0,18.20,777
8510,24.0,18.20,775
8511,24.0,18.20,778
8512,24.0,18.20,778
8513,24.0,18.20,779
8514,24.0,18.20,778
8515,24.0,18.10,780
8516,24.0,18.10,779
8517,24.0,18.10,779
8518,24.0,18.10,777
8519,24.0,18.10,777
8520,24.0,18.10,777
8521,24.0,18.20,778
8522,24.0,18.20,779
8523,24.0,18.20,781
8524,24.0,18.20,782
8525,24.0,18.20,781
8526,24.0,18.20,783
8527,24.0,18.20,783
8528,24.0,18.20,783
8529,24.0,18.20,781
8530,24.0,18.20,780
8531,24.0,18.20,779
8532,24.0,18.29,778
8533,24.0,18.20,779
8534,24.0,18.20,779
8535,24.0,18.20,781
8536,24.0,18.20,782
8537,24.0,18.20,781
8538,24.0,18.20,781
8539,24.0,18.20,781
8540,24.0,18.20,781
8541,24.0,18.20,778
8542,24.0,18.20,778
8543,24.0,18.20,777
8544,24.0,18.20,776
8545,24.0,18.10,775
8546,24.0,18.10,776
8547,24.0,18.10,780
8548,24.0,18.10,778
8549,24.0,18.10,779
8550,24.0,18.10,782
8551,24.0,18.10,781
8552,24.0,18.10,778
8553,24.0,18.10,778
8554,24.0,18.10,779
8555,24.0,18.10,781
8556,24.0,18.10,781
8557,24.0,18.10,781
8558,24.0,18.20,779
8559,24.0,18.20,779
8560,24.0,18.29,778
8561,24.0,18.29,780
8562,24.0,18.29,783
8563,24.0,18.29,786
8564,24.0,18.29,785
8565,24.0,18.29,783
8566,24.0,18.29,782
8567,24.0,18.29,781
8568,24.0,18.29,781
8569,24.0,18.29,782
8570,24.0,18.29,781
8571,24.0,18.29,781
8572,24.0,18.29,780
8573,24.0,18.29,778
8574,24.0,18.29,778
8575,24.0,18.29,782
8576,24.0,18.29,783
8577,24.0,18.29,786
8578,24.0,18.29,791
8579,24.0,18.29,793
8580,24.0,18.29,795
8581,24.0,18.29,794
8582,24.0,18.29,792
8583,24.0,18.29,792
8584,24.0,18.29,795
8585,24.0,18.29,795
8586,24.0,18.29,798
8587,24.0,18.29,800
8588,24.0,18.29,800
8589,24.0,18.29,802
8590,24.0,18.29,804
8591,24.0,18.29,805
8592,24.0,18.29,807
8593,24.0,18.29,810
8594,24.0,18.29,811
8595,24.0,18.29,811
8596,24.0,18.29,813
8597,24.0,18.29,814
8598,24.0,18.29,814
8599,24.0,18.29,818
8600,24.10,18.39,818
8601,24.0,18.29,816
8602,24.0,18.29,817
8603,24.0,18.29,815
8604,24.0,18.29,811
8605,24.0,18.29,811
8606,24.10,18.39,816
8607,24.0,18.29,819
8608,24.0,18.29,824
8609,24.10,18.29,825
8610,24.10,18.29,828
